path,bytes,snapshot_utc
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-04_correlations.csv,6675,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-05.json,2273,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-05_correlations.csv,6676,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-06.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-06_correlations.csv,6692,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-07.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-07_correlations.csv,6655,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-08.json,2266,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-08_correlations.csv,6642,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-09.json,2265,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-09_correlations.csv,6618,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-10.json,2266,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-10_correlations.csv,6636,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-11.json,2265,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-11_correlations.csv,6663,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-12.json,2265,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-12_correlations.csv,6651,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-13.json,2267,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-13_correlations.csv,6666,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-14.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-14_correlations.csv,6700,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-15.json,2268,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-15_correlations.csv,6677,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-16.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-16_correlations.csv,6654,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-17.json,2267,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-17_correlations.csv,6621,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-18.json,2265,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-18_correlations.csv,6615,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-19.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-19_correlations.csv,6617,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-20.json,2263,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-20_correlations.csv,6609,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-21.json,2263,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-21_correlations.csv,6597,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-22.json,2274,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-22_correlations.csv,6594,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-23.json,2273,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-23_correlations.csv,6605,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-24.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-24_correlations.csv,6613,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-25.json,2269,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-25_correlations.csv,6595,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-26.json,2269,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-26_correlations.csv,6616,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-27.json,2265,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-27_correlations.csv,6639,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-28.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-28_correlations.csv,6665,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-29.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-29_correlations.csv,6648,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-30.json,2263,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-30_correlations.csv,6660,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-31.json,2273,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-10-31_correlations.csv,6664,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-01.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-01_correlations.csv,6660,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-02.json,2269,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-02_correlations.csv,6664,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-03.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-03_correlations.csv,6639,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-04.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-04_correlations.csv,6649,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-05.json,2277,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-05_correlations.csv,6647,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-06.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-06_correlations.csv,6656,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-07.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-07_correlations.csv,6650,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-08.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-08_correlations.csv,6632,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-09.json,2269,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-09_correlations.csv,6628,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-10.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-10_correlations.csv,6636,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-11.json,2268,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-11_correlations.csv,6646,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-12.json,2273,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-12_correlations.csv,6619,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-13.json,2269,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-13_correlations.csv,6637,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-14.json,2267,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-14_correlations.csv,6627,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-15.json,2273,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-15_correlations.csv,6645,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-16.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-16_correlations.csv,6649,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-17.json,2275,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-17_correlations.csv,6635,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-18.json,2275,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-18_correlations.csv,6618,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-19.json,2274,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-19_correlations.csv,6632,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-20.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-20_correlations.csv,6633,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-21.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-21_correlations.csv,6612,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-22.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-22_correlations.csv,6614,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-23.json,2269,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-23_correlations.csv,6637,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-24.json,2272,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-24_correlations.csv,6649,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-25.json,2268,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-25_correlations.csv,6635,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-26.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-26_correlations.csv,6631,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-27.json,2268,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-27_correlations.csv,6618,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-28.json,2269,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-28_correlations.csv,6622,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-29.json,2275,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-29_correlations.csv,6613,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-30.json,2269,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-11-30_correlations.csv,6623,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-01.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-01_correlations.csv,6617,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-02.json,2276,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-02_correlations.csv,6613,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-03.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-03_correlations.csv,6624,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-04.json,2275,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-04_correlations.csv,6630,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-05.json,2273,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-05_correlations.csv,6628,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-06.json,2265,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-06_correlations.csv,6628,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-07.json,2269,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-07_correlations.csv,6625,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-08.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-08_correlations.csv,6634,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-09.json,2273,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-09_correlations.csv,6637,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-10.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-10_correlations.csv,6640,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-11.json,2269,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-11_correlations.csv,6640,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-12.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-12_correlations.csv,6632,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-13.json,2274,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-13_correlations.csv,6645,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-14.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-14_correlations.csv,6658,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-15.json,2268,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-15_correlations.csv,6654,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-16.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-16_correlations.csv,6653,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-17.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-17_correlations.csv,6649,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-18.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-18_correlations.csv,6637,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-19.json,2272,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-19_correlations.csv,6641,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-20.json,2272,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-20_correlations.csv,6639,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-21.json,2273,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-21_correlations.csv,6624,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-22.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-22_correlations.csv,6644,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-23.json,2276,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-23_correlations.csv,6640,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-24.json,2272,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-24_correlations.csv,6634,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-25.json,2267,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-25_correlations.csv,6628,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-26.json,2272,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-26_correlations.csv,6648,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-27.json,2270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-27_correlations.csv,6655,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-28.json,2274,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-28_correlations.csv,6647,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-29.json,2273,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-29_correlations.csv,6630,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-30.json,2272,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-30_correlations.csv,6651,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-31.json,2271,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/dhr/2025-12-31_correlations.csv,6648,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/frozen_lightgbm.json,642,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/load_lgb_0.dat,1261440,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/load_lgb_1.dat,1261440,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/load_week.dat,1261440,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/progress.json,82,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/pv_dhr.dat,1261440,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/pv_mean7.dat,1261440,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/shadows/shape.json,353,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_highs.json,370,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_highs_polished.json,780,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_highs_polished.log,4185,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_highs_polished_policy.csv,6066,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_highs_seeded.json,509,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_highs_seeded.log,5331,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_highs_seeded_policy.csv,6199,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_k1_multistart.json,3581,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_k1_multistart_policy.csv,6204,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_no_root_cuts.json,220,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_no_root_cuts.log,5264,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_no_root_cuts_policy.csv,6166,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_one_root_cut.json,220,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_one_root_cut.log,1975,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_one_root_cut_policy.csv,6166,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_pseudocost.json,268,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_pseudocost.log,1404,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr13_pseudocost_policy.csv,6168,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr15_horizon2_branch_cuts_production.json,6520,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr15_horizon2_branch_cuts_production.log,1336,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr15_horizon2_branch_cuts_production_policy.csv,13392,2026-09-12T04:27:21.559685+00:00
